City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,48.52,65,24,10.56,AU,1687925194
1,kapuskasing,49.4169,-82.4331,55.49,54,0,5.75,CA,1687925101
2,lebu,-37.6167,-73.65,47.66,86,100,3.83,CL,1687924937
3,ghardaia,32.4909,3.6735,81.75,26,0,0.0,DZ,1687925196
4,miles city,46.4083,-105.8406,63.57,88,0,5.75,US,1687925196
5,alesund,62.4723,6.1549,58.91,90,0,5.75,NO,1687925196
6,bethel,41.3712,-73.414,69.49,87,96,3.18,US,1687925103
7,yemva,62.59,50.8594,61.48,68,83,6.82,RU,1687925197
8,port elizabeth,-33.918,25.5701,61.11,97,40,14.97,ZA,1687925008
9,utrik,11.2278,169.8474,82.63,81,90,17.27,MH,1687925198
10,west island,-12.1568,96.8225,80.58,65,100,14.97,CC,1687925198
11,wailua homesteads,22.0669,-159.378,81.03,80,75,14.97,US,1687925199
12,ryotsu-minato,38.0833,138.4333,72.61,94,100,9.06,JP,1687925199
13,bikenibeu village,1.3673,173.1241,84.16,79,75,3.44,KI,1687925201
14,grand falls-windsor,48.9332,-55.6649,53.51,89,100,1.99,CA,1687925075
15,iqaluit,63.7506,-68.5145,40.73,86,100,8.05,CA,1687925202
16,buala,-8.145,159.5921,82.4,78,98,6.91,SB,1687925203
17,waitangi,-43.9535,-176.5597,54.82,96,100,10.0,NZ,1687925203
18,carnarvon,-24.8667,113.6333,63.95,40,0,18.79,AU,1687925204
19,puerto natales,-51.7236,-72.4875,33.3,99,100,0.58,CL,1687925204
20,grytviken,-54.2811,-36.5092,21.02,75,50,8.43,GS,1687925205
21,edinburgh of the seven seas,-37.0676,-12.3116,55.2,78,91,12.64,SH,1687925205
22,mahina,-17.5065,-149.489,82.17,57,20,4.61,PF,1687925205
23,arraial do cabo,-22.9661,-42.0278,70.18,89,0,19.53,BR,1687924932
24,punta arenas,-53.15,-70.9167,33.91,93,100,17.27,CL,1687924943
25,whitehorse,60.7161,-135.0538,70.57,32,75,12.66,CA,1687925196
26,nuuk,64.1835,-51.7216,36.21,100,100,17.27,GL,1687925207
27,khark,29.2614,50.3306,85.78,71,5,3.06,IR,1687925207
28,al ghayzah,16.2079,52.176,84.36,77,73,1.5,YE,1687925208
29,keflavik,64.0049,-22.5624,48.63,93,100,14.97,IS,1687925208
30,adamstown,-25.066,-130.1015,69.1,76,99,27.98,PN,1687925208
31,haiku-pauwela,20.9219,-156.3051,80.62,64,40,17.27,US,1687925209
32,sierra grande,-41.606,-65.3557,46.17,56,75,12.46,AR,1687925209
33,mont-laurier,46.5501,-75.4993,62.02,99,100,3.02,CA,1687925209
34,westport,41.1415,-73.3579,71.1,88,100,5.01,US,1687925210
35,albany,42.6001,-73.9662,69.57,92,100,1.01,US,1687924630
36,siwa oasis,29.2041,25.5195,79.03,43,0,5.73,EG,1687925210
37,udachny,66.4167,112.4,77.45,35,97,14.16,RU,1687924916
38,christiana,-27.914,25.1611,49.15,88,90,2.1,ZA,1687925212
39,richards bay,-28.783,32.0377,60.06,91,0,5.64,ZA,1687925212
40,port-aux-francais,-49.35,70.2167,37.71,85,100,9.82,TF,1687924936
41,lihue,21.9789,-159.3672,81.64,74,75,14.97,US,1687925213
42,puerto ayora,-0.7393,-90.3518,76.55,93,86,4.0,EC,1687924930
43,beroroha,-21.6667,45.1667,56.16,81,0,2.93,MG,1687925214
44,rzhyshchiv,49.9689,31.0463,59.16,82,100,13.27,UA,1687925214
45,rawah,34.4816,41.9093,83.84,35,0,14.54,IQ,1687925214
46,obligado,-27.0333,-55.6333,57.94,91,0,4.14,PY,1687925215
47,darwin,-12.4611,130.8418,87.78,51,75,11.5,AU,1687925164
48,st. john's,47.5649,-52.7093,54.79,96,100,19.57,CA,1687925132
49,hasaki,35.7333,140.8333,91.29,86,100,19.44,JP,1687925216
50,ajdabiya,30.7554,20.2263,72.37,79,0,8.32,LY,1687925216
51,papatowai,-46.5619,169.4708,51.21,94,100,6.31,NZ,1687925216
52,palapag,12.5458,125.1147,83.5,83,100,1.32,PH,1687925217
53,nadi,-17.8,177.4167,78.8,61,20,13.8,FJ,1687925178
54,revda,56.801,59.9303,64.22,55,7,7.45,RU,1687924980
55,ancud,-41.8697,-73.8203,48.18,77,88,8.63,CL,1687925218
56,klyuchi,52.2667,79.1667,62.69,68,81,18.39,RU,1687925218
57,susuman,62.7833,148.1667,70.29,53,33,8.95,RU,1687925218
58,yellowknife,62.456,-114.3525,67.3,50,81,5.55,CA,1687925219
59,ushuaia,-54.8,-68.3,24.46,74,0,5.75,AR,1687924925
60,gao,16.6362,1.637,84.83,51,95,16.89,ML,1687925219
61,hawaiian paradise park,19.5933,-154.9731,78.31,81,20,4.61,US,1687925219
62,prince george,53.9166,-122.753,76.44,43,0,4.61,CA,1687925220
63,lilongwe,-13.9669,33.7873,53.24,68,42,2.64,MW,1687925221
64,al jawf,29.5,38.75,75.51,36,0,11.61,SA,1687925221
65,fada,9.5667,8.3,68.04,98,98,4.61,NG,1687925221
66,gaigeturi,33.4644,126.3183,77.09,88,39,17.4,KR,1687925221
67,usinsk,65.9939,57.5281,49.57,82,100,8.21,RU,1687925222
68,badger,64.8,-147.5333,73.31,40,75,3.44,US,1687925222
69,new plymouth,-39.0667,174.0833,56.55,100,15,14.54,NZ,1687925112
70,midvagur,62.0511,-7.1939,52.63,87,75,14.97,FO,1687925223
71,kodiak,57.79,-152.4072,47.71,93,100,14.97,US,1687924922
72,la passe,45.5549,-0.8967,62.83,65,8,6.78,FR,1687925224
73,port alfred,-33.5906,26.891,60.19,96,100,8.99,ZA,1687924953
74,arta,39.1606,20.9853,74.84,79,39,2.48,GR,1687925225
75,anadyr,64.75,177.4833,52.3,93,75,6.71,RU,1687925226
76,college,64.8569,-147.8028,73.38,43,75,3.44,US,1687925226
77,olonkinbyen,70.9221,-8.7187,40.46,96,71,13.82,SJ,1687925227
78,new norfolk,-42.7826,147.0587,49.71,62,50,6.73,AU,1687925182
79,rocha,-34.4833,-54.3333,52.61,97,100,6.11,UY,1687925077
80,pathein,16.7833,94.7333,88.57,65,40,4.76,MM,1687925228
81,bredasdorp,-34.5322,20.0403,50.04,94,13,1.21,ZA,1687924811
82,coquimbo,-29.9533,-71.3436,53.33,87,0,6.91,CL,1687925228
83,reggane,26.7158,0.1714,90.23,16,9,10.56,DZ,1687925229
84,quellon,-43.1167,-73.6167,43.05,93,0,2.3,CL,1687925229
85,brookings,44.3114,-96.7984,70.18,73,75,11.5,US,1687925229
86,yokadouma,3.5167,15.05,68.25,100,100,1.41,CM,1687925230
87,kiama,-34.6833,150.8667,55.0,82,100,3.0,AU,1687925143
88,ta`u,-14.2336,-169.5144,81.84,74,61,11.65,AS,1687925231
89,reserva,-24.6503,-50.8506,51.08,97,0,1.79,BR,1687925231
90,invercargill,-46.4,168.35,50.76,95,100,3.56,NZ,1687925231
91,dapa,9.7594,126.0531,85.78,65,73,1.39,PH,1687925232
92,troitsko-pechorsk,62.7084,56.1964,60.28,74,48,8.05,RU,1687925232
93,naze,28.3667,129.4833,79.75,75,100,8.66,JP,1687925233
94,pacific grove,36.6177,-121.9166,59.23,88,100,7.0,US,1687925233
95,nova sintra,14.8667,-24.7167,69.51,81,16,14.52,CV,1687925233
96,hadzici,43.8222,18.2067,56.53,100,100,5.75,BA,1687925040
97,miyaly,48.8844,53.7836,72.19,37,97,9.01,KZ,1687925234
98,pisco,-13.7,-76.2167,62.02,82,0,3.44,PE,1687925234
99,yarega,63.4354,53.5765,52.68,89,90,7.87,RU,1687925235
100,sao joao da barra,-21.6403,-41.0511,70.39,89,0,14.61,BR,1687925235
101,santa ana,33.7456,-117.8678,73.62,77,0,6.91,US,1687924995
102,mansa,29.9833,75.3833,92.79,51,87,8.48,IN,1687925235
103,antonio enes,-16.2325,39.9086,66.87,75,6,3.87,MZ,1687925236
104,yenifakili,39.2114,35.0004,62.19,79,0,4.12,TR,1687925236
105,south hedland,-20.4089,118.5983,67.93,28,0,19.57,AU,1687925237
106,belmar,40.1785,-74.0218,70.11,91,78,6.51,US,1687925237
107,ugoofaaru,5.6667,73.0,82.87,75,82,10.8,MV,1687925237
108,puerto baquerizo moreno,-0.9,-89.6,76.51,83,94,9.93,EC,1687925238
109,vila velha,-20.3297,-40.2925,68.95,94,20,2.3,BR,1687925238
110,tanout,14.9709,8.8879,87.96,36,88,9.51,NE,1687925238
111,kone,-21.0595,164.8658,74.12,49,5,8.79,NC,1687925239
112,punta del este,-34.9667,-54.95,55.51,81,0,14.97,UY,1687925145
113,iguatemi,-23.6803,-54.5611,63.16,80,0,5.03,BR,1687925239
114,hammerfest,70.6634,23.6821,50.45,87,20,9.22,NO,1687925240
115,yumbe,3.4651,31.2469,63.52,94,44,0.2,UG,1687925240
116,bubaque,11.2833,-15.8333,80.11,79,97,6.53,GW,1687925241
117,'ain el hadjar,34.7585,0.1453,73.38,29,0,5.03,DZ,1687925241
118,kayangel,8.0823,134.7173,83.97,72,93,6.4,PW,1687925241
119,la sarre,48.8002,-79.1996,48.67,64,100,10.45,CA,1687925242
120,sungai raya,0.7,108.9,88.75,60,40,8.55,ID,1687925242
121,qusmuryn,52.4503,64.6311,64.2,52,22,11.12,KZ,1687925243
122,bamboo flat,11.7,92.7167,85.32,75,100,10.51,IN,1687925243
123,port lincoln,-34.7333,135.8667,57.54,68,38,14.34,AU,1687925243
124,malango,-2.9627,119.9001,78.42,80,21,3.06,ID,1687925244
125,tamanrasset,22.785,5.5228,76.91,15,0,4.61,DZ,1687925244
126,sao miguel do araguaia,-13.275,-50.1628,70.9,45,0,5.21,BR,1687924835
127,cabo san lucas,22.8909,-109.9124,88.9,66,0,5.01,MX,1687925223
128,kapa'a,22.0752,-159.319,82.38,80,75,14.97,US,1687925187
129,acarau,-2.8856,-40.12,75.42,86,11,9.64,BR,1687925246
130,menongue,-14.6585,17.691,46.08,47,2,3.2,AO,1687925246
131,umm kaddadah,13.6017,26.6876,83.46,51,41,8.72,SD,1687925247
132,farah,32.5,62.5,84.87,13,0,6.2,AF,1687925248
133,praia da vitoria,38.7333,-27.0667,69.76,87,69,12.68,PT,1687925248
134,vangaindrano,-23.35,47.6,60.46,90,5,4.68,MG,1687925248
135,songjiang,31.036,121.2146,93.16,57,65,8.86,CN,1687925249
136,azovo,54.6997,73.0237,55.15,94,100,16.89,RU,1687925249
137,atafu village,-8.5421,-172.5159,83.95,75,8,15.21,TK,1687925250
138,lepsy,46.235,78.9456,78.69,23,77,19.06,KZ,1687925250
139,talnakh,69.4865,88.3972,57.18,54,100,6.33,RU,1687925251
140,al bardiyah,31.7561,25.0865,73.09,90,0,10.74,LY,1687925251
141,amga,60.8953,131.9608,84.16,49,48,5.57,RU,1687925251
142,stuttgart,48.7823,9.177,63.5,68,0,2.3,DE,1687925252
143,port mathurin,-19.6833,63.4167,73.29,59,59,6.4,MU,1687925252
144,alpena,45.0617,-83.4327,60.12,77,100,3.44,US,1687925253
145,jayapura,-2.5333,140.7,92.59,65,75,7.94,ID,1687925253
146,isafjordur,66.0755,-23.124,45.72,97,100,19.48,IS,1687925253
147,dayr hafir,36.1569,37.7078,73.62,71,0,14.23,SY,1687925254
148,tura,25.5198,90.2201,75.81,94,100,6.73,IN,1687925254
149,port augusta,-32.5,137.7667,59.72,58,44,13.91,AU,1687925255
150,dolores,-36.3132,-57.6792,46.06,87,47,7.99,AR,1687925255
151,soria,41.6667,-2.6667,59.86,100,87,3.27,ES,1687925255
152,callao,-12.0667,-77.15,70.09,73,100,9.22,PE,1687925256
153,belmonte,-15.8631,-38.8828,70.83,87,4,4.43,BR,1687925256
154,lazaro cardenas,17.9583,-102.2,81.97,81,72,3.29,MX,1687925256
155,laguna,38.421,-121.4238,76.6,61,0,9.22,US,1687925111
156,alofi,-19.0595,-169.9187,80.49,83,40,10.36,NU,1687924895
157,petropavlovsk-kamchatsky,53.0452,158.6483,63.19,77,75,11.18,RU,1687925257
158,chinde,26.8418,88.0763,68.7,88,100,6.02,NP,1687925258
159,pizarro,4.9533,-77.366,78.73,89,100,4.21,CO,1687925258
160,phillip island,-38.4835,145.231,51.48,92,100,19.86,AU,1687925259
161,hotan,37.0997,79.9269,91.45,14,81,13.31,CN,1687925259
162,bilibino,68.0546,166.4372,54.63,51,89,16.24,RU,1687925259
163,ellsworth,44.5434,-68.4195,64.94,98,100,6.91,US,1687925023
164,san antonio de pale,-1.4014,5.6325,75.78,83,61,17.31,GQ,1687925260
165,solnechnyy,50.7214,136.6319,83.44,36,6,6.6,RU,1687925260
166,pasighat,28.0667,95.3333,76.19,99,100,3.83,IN,1687925261
167,margate,51.3813,1.3862,63.9,83,99,3.0,GB,1687924989
168,salahonda,2.1019,-78.7217,79.74,85,65,6.96,CO,1687925261
169,polyarnyy,69.1989,33.4478,51.96,79,92,4.16,RU,1687925262
170,sitka,57.0531,-135.33,58.89,88,100,3.44,US,1687925262
171,ilulissat,69.2167,-51.1,41.02,81,100,0.0,GL,1687925262
172,taoudenni,22.6783,-3.9836,92.12,27,31,3.31,ML,1687925263
173,tofol,5.3248,163.0078,80.38,89,100,3.44,FM,1687925263
174,champerico,14.3,-91.9167,77.58,89,100,11.61,GT,1687925264
175,crane,31.3974,-102.3501,93.06,17,0,24.43,US,1687925264
176,vorgashor,67.5833,63.95,51.42,54,26,5.68,RU,1687925240
177,paita,-5.0892,-81.1144,72.81,79,59,13.67,PE,1687925265
178,stanley,54.868,-1.6985,61.52,92,75,5.75,GB,1687925246
179,qui nhon,13.7667,109.2333,87.12,65,28,9.93,VN,1687925266
180,jamestown,42.097,-79.2353,61.56,78,100,12.66,US,1687925266
181,codajas,-3.8367,-62.0569,78.89,72,83,1.54,BR,1687925266
182,ciudad lazaro cardenas,17.9583,-102.2,81.97,81,72,3.29,MX,1687925267
183,aasiaat,68.7098,-52.8699,34.45,86,100,7.76,GL,1687925267
184,maragogi,-9.0122,-35.2225,74.5,89,43,9.1,BR,1687925268
185,arinos,-15.9169,-46.1056,61.36,59,0,0.92,BR,1687925268
186,avenal,36.0041,-120.129,74.97,33,100,5.7,US,1687925269
187,codrington,-38.2667,141.9667,52.02,62,91,13.2,AU,1687925269
188,margaret river,-33.95,115.0667,58.64,63,99,5.3,AU,1687925269
189,ballito,-29.539,31.2144,61.61,87,1,5.86,ZA,1687925270
190,palmer,42.1584,-72.3287,68.61,81,40,4.61,US,1687925270
191,veinticinco de mayo,-35.4323,-60.1727,44.94,78,62,5.59,AR,1687925271
192,nakhodka,42.8333,132.8947,69.46,82,95,7.83,RU,1687925271
193,kruisfontein,-34.0033,24.7314,58.89,93,100,5.86,ZA,1687924949
194,bam,29.106,58.357,97.61,10,5,8.79,IR,1687925272
195,mount isa,-20.7333,139.5,83.97,30,39,10.36,AU,1687925037
196,oranjemund,-28.55,16.4333,56.59,92,15,20.2,NA,1687925273
197,dunedin,-45.8742,170.5036,51.8,97,100,3.0,NZ,1687925273
198,georgetown,5.4112,100.3354,86.95,81,40,5.99,MY,1687925186
199,lobito,-12.3481,13.5456,64.42,83,74,2.39,AO,1687925274
200,kidal,18.4411,1.4078,90.84,22,47,9.06,ML,1687925274
201,colonia,50.9333,6.95,61.95,77,0,1.14,DE,1687925018
202,tiksi,71.6872,128.8694,41.7,76,100,5.39,RU,1687925255
203,hamilton,39.1834,-84.5333,69.75,79,100,8.05,US,1687925251
204,konstantinovsk,47.5828,41.0922,65.7,71,0,10.13,RU,1687925276
205,nar'yan-mar,67.6713,53.087,43.59,83,100,8.75,RU,1687925276
206,yinchuan,38.4681,106.2731,85.39,18,53,4.7,CN,1687925277
207,domodossola,46.1165,8.2931,69.26,74,12,6.22,IT,1687925277
208,kerikeri,-35.2268,173.9474,56.57,79,43,9.42,NZ,1687925277
209,fortuna,40.5982,-124.1573,55.74,91,100,6.91,US,1687925278
210,thompson,55.7435,-97.8558,59.16,100,100,2.3,CA,1687925107
211,longyearbyen,78.2186,15.6401,48.04,71,40,10.36,SJ,1687925278
212,bull savanna,17.8868,-77.5902,77.23,86,97,4.03,JM,1687925279
213,mount pearl,47.5166,-52.7813,53.96,96,100,19.57,CA,1687925279
214,ust-nera,64.5667,143.2,79.27,42,37,4.9,RU,1687925133
215,yelovo,57.0538,54.9207,63.54,70,61,3.91,RU,1687925280
216,n'zeto,-7.2312,12.8666,68.74,89,100,8.14,AO,1687925280
217,hauterive,46.0901,3.4459,56.35,77,7,0.49,FR,1687925280
218,vadso,70.0744,29.7487,49.08,87,100,8.05,NO,1687925281
219,ixtapa,20.7,-105.2,87.03,62,75,6.91,MX,1687925282
220,cedeira,43.6797,-8.0209,62.98,83,96,13.11,ES,1687925282
221,haflong,25.1833,93.0333,84.56,65,83,4.81,IN,1687925282
222,mumford,5.2618,-0.759,75.25,87,92,9.24,GH,1687925282
223,east london,-33.0153,27.9116,63.81,83,100,27.2,ZA,1687925283
224,santo antonio,-6.3106,-35.4789,71.44,93,1,9.46,BR,1687925276
225,rio grande,-32.035,-52.0986,60.94,99,100,5.95,BR,1687925283
226,la'ie,21.6477,-157.9253,84.16,71,0,5.99,US,1687925284
227,mathba,22.2855,89.9629,80.62,87,100,10.8,BD,1687925284
228,nyagan,62.1406,65.3936,65.26,47,73,1.97,RU,1687925168
229,selfoss,63.9331,-20.9971,49.05,90,95,7.63,IS,1687925285
230,kingston,17.997,-76.7936,79.25,91,99,1.01,JM,1687925285
231,bol'sherech'ye,56.0925,74.6272,53.06,97,100,12.59,RU,1687925285
232,labuan,5.2767,115.2417,82.4,75,39,4.59,MY,1687925286
233,turtas,58.9417,69.1325,59.49,62,100,5.66,RU,1687925286
234,hilo,19.7297,-155.09,79.29,78,20,4.61,US,1687925287
235,yaiza,28.9633,-13.7631,76.77,69,0,2.3,ES,1687925287
236,callaway,30.153,-85.5699,84.0,90,0,13.8,US,1687925019
237,namibe,-15.1961,12.1522,58.57,67,3,3.8,AO,1687925287
238,santiago de maria,13.4833,-88.4667,65.32,97,98,1.36,SV,1687925002
239,cidreira,-30.1811,-50.2056,63.16,83,100,5.3,BR,1687925058
240,vernon,50.2581,-119.2691,75.61,69,74,4.34,CA,1687925288
241,vorkuta,67.5,64.0,52.05,54,29,5.48,RU,1687925289
242,avarua,-21.2078,-159.775,78.85,89,20,12.66,CK,1687925289
243,mocorito,25.4833,-107.9167,81.21,59,53,1.92,MX,1687925289
244,kushiro,42.975,144.3747,65.35,100,100,6.91,JP,1687925050
245,walvis bay,-22.9575,14.5053,51.1,85,0,5.88,NA,1687925290
246,castillos,-34.1667,-53.8333,53.02,95,100,7.99,UY,1687925290
247,bantay,17.5847,120.3892,87.01,73,100,9.78,PH,1687925291
248,afaahiti,-17.75,-149.2833,80.47,77,0,21.59,PF,1687925291
249,alice springs,-23.7,133.8833,55.22,53,100,57.0,AU,1687925291
250,dombarovskiy,50.7587,59.5386,65.97,49,1,5.17,RU,1687925292
251,kirensk,57.7853,108.1119,53.92,97,100,9.93,RU,1687925292
252,weno,7.4515,151.8468,85.95,79,75,8.05,FM,1687925293
253,south sioux city,42.4739,-96.4136,74.19,56,100,9.22,US,1687925294
254,suomussalmi,64.8869,28.9078,61.66,78,98,3.24,FI,1687925275
255,luderitz,-26.6481,15.1594,55.92,91,100,20.31,NA,1687925294
256,yatou,37.15,122.3833,82.62,65,96,10.87,CN,1687925295
257,sodankyla,67.4167,26.6,62.64,75,82,1.36,FI,1687925295
258,ambert,45.55,3.75,54.63,78,5,2.24,FR,1687925296
259,marsabit,2.3284,37.9899,60.84,80,72,12.37,KE,1687925296
260,rongelap,11.1635,166.8941,82.8,81,77,17.98,MH,1687925296
261,san antonio,29.4241,-98.4936,90.46,57,0,18.41,US,1687925121
262,akropong,5.9746,-0.0854,69.08,86,100,5.73,GH,1687925297
263,manay,7.215,126.5397,86.54,70,82,8.61,PH,1687925297
264,puerto aysen,-45.4,-72.7,38.53,99,97,3.18,CL,1687925298
265,zaranj,30.9667,61.8833,94.96,10,0,21.14,AF,1687925298
266,orshanka,56.9161,47.8933,61.5,73,92,3.83,RU,1687925299
267,aykhal,66.0,111.5,70.52,55,98,14.43,RU,1687925227
268,tolanaro,-25.0319,46.9987,60.98,86,9,4.05,MG,1687925299
269,praya,14.9215,-23.5087,73.94,83,20,11.5,CV,1687925300
270,luwuk,-0.9516,122.7875,84.34,78,60,2.33,ID,1687925237
271,bonthe,7.5264,-12.505,77.14,81,100,10.56,SL,1687925300
272,kristiansund,63.1115,7.732,57.25,82,100,4.61,NO,1687925301
273,canton,23.1167,113.25,91.35,50,53,6.73,CN,1687925301
274,ribeira grande,38.5167,-28.7,69.78,84,70,17.0,PT,1687925301
275,fort st. john,56.2499,-120.8529,62.49,82,75,8.05,CA,1687925159
276,fisterra,42.9049,-9.2629,64.02,85,54,19.48,ES,1687925302
277,wanxian,30.8039,108.3897,85.44,76,100,4.72,CN,1687925303
278,as safirah,36.077,37.3725,72.57,76,0,13.06,SY,1687925303
279,betioky,-23.7167,44.3833,55.02,90,0,5.17,MG,1687925303
280,suntar,62.1444,117.6319,83.25,44,2,8.21,RU,1687925304
281,makurazaki,31.2667,130.3167,79.34,81,68,11.21,JP,1687925304
282,polovinnoye,54.7914,65.9864,61.81,64,11,11.25,RU,1687925305
283,santa vitoria do palmar,-33.5189,-53.3681,54.32,95,100,11.36,BR,1687925305
284,chamba,32.5667,76.1333,78.28,77,98,2.08,IN,1687925234
285,ponta delgada,37.7333,-25.6667,68.72,83,20,5.75,PT,1687925306
286,bismarck,46.8083,-100.7837,67.42,87,40,5.75,US,1687925174
287,enewetak,11.3474,162.3373,82.89,81,26,17.63,MH,1687925307
288,tongren,27.7172,109.1853,88.57,61,100,10.49,CN,1687925307
289,kalkaman,51.9525,76.0211,60.73,71,100,22.82,KZ,1687925307
290,tengrela,10.4869,-6.4097,72.3,94,76,4.54,CI,1687925197
291,zhuzhou,27.8333,113.15,91.04,58,97,11.97,CN,1687925308
292,at taj,24.2049,23.2857,76.08,34,0,6.8,LY,1687925309
293,el tigre,8.8875,-64.2454,75.69,86,87,6.42,VE,1687925309
